,Datetime,Tweet Id,Text
460,2020-03-01 09:19:30,1234045587626041344,US election 2020: What are primaries and caucuses and how do they work? #USA  https://t.co/iJj7nmBmd5
461,2020-03-01 09:19:22,1234045557217382401,Factbox: Seven Democrats still in the fight for U.S. presidential nomination | Article [AMP] | Reuters https://t.co/3RQAxtdSSF
462,2020-03-01 09:18:55,1234045442847059968,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/RofEt3ZcTh https://t.co/M4C11d6k2M
463,2020-03-01 09:16:05,1234044728166928384,100s of DEAD voters still registered for 2020 election in Pennsylvania – lawsuit https://t.co/Hhe66LxLv5 https://t.co/r64lfSW8kX
464,2020-03-01 09:14:56,1234044438021902336,RT @sxdoc: Every election year has a diseaseSARS ———2004AVIAN———2008SWINE———2010MERS———-2012EBOLA———2014ZIKA————2016EBOLA———2018COR…
465,2020-03-01 09:14:27,1234044318240907265,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
466,2020-03-01 09:14:23,1234044303003045889,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/RofEt3ZcTh https://t.co/M4C11d6k2M
467,2020-03-01 09:11:05,1234043471129927681,"Israel in limbo as weary voters go to polls for third time in year https://t.co/10xGmEZXHJ
Decent Israeli citizens… https://t.co/UugZ9k90Ku"
468,2020-03-01 09:06:47,1234042388932259842,RT @sxdoc: Every election year has a diseaseSARS ———2004AVIAN———2008SWINE———2010MERS———-2012EBOLA———2014ZIKA————2016EBOLA———2018COR…
469,2020-03-01 09:06:38,1234042352672464896,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/RofEt3ZcTh https://t.co/M4C11d6k2M
470,2020-03-01 09:06:35,1234042337493471234,"South #Carolina 2020 #Primary: Live Results

@JoeBiden 48%! Congratulations to @TeamJoe

#USA
#PoliticsLive

 https://t.co/8u5kyHuK8L"
471,2020-03-01 09:05:32,1234042073952608257,Environmentalist Tom Steyer ends 2020 Democratic presidential bid https://t.co/3rgxNbJuYH https://t.co/TQytuJ63qJ
472,2020-03-01 09:03:27,1234041550067253253,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
473,2020-03-01 09:01:21,1234041022180741120,"RT @vexedvixen17: 🇺🇸 I May Sometimes Be Disgruntled By A Few Of President Trump's Decisions. Make No Mistake About It..I Love POTUS, &amp; Supp…"
474,2020-03-01 08:58:41,1234040351532281856,RT @Reuters: Environmentalist Tom Steyer ends 2020 Democratic presidential bid: CNN https://t.co/0SWISk0mYo https://t.co/18Xl4uyRqH
475,2020-03-01 08:58:22,1234040270955507712,"""Joe Biden Got His South Carolina Comeback. Will It Be Enough?"" by Reuters via NYT https://t.co/Ufr2BYWqFB"
476,2020-03-01 08:58:20,1234040260469968896,"""Factbox: Seven Democrats Still in the Fight for U.S. Presidential Nomination"" by Reuters via NYT https://t.co/dIsK2U7ZDs"
477,2020-03-01 08:57:37,1234040081259941888,RT @sxdoc: Every election year has a diseaseSARS ———2004AVIAN———2008SWINE———2010MERS———-2012EBOLA———2014ZIKA————2016EBOLA———2018COR…
478,2020-03-01 08:56:44,1234039859272089600,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
479,2020-03-01 08:56:29,1234039795824898048,RT @Reuters: Environmentalist Tom Steyer ends 2020 Democratic presidential bid: CNN https://t.co/0SWISk0mYo https://t.co/18Xl4uyRqH
480,2020-03-01 08:55:02,1234039429561380864,Seven Democrats still in the fight for U.S. presidential... https://t.co/tKCpiIZeQ7
481,2020-03-01 08:54:23,1234039270135955457,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
482,2020-03-01 08:54:07,1234039202393796610,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
483,2020-03-01 08:53:25,1234039023938629634,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
484,2020-03-01 08:51:20,1234038501991165952,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
485,2020-03-01 08:49:57,1234038151334809600,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
486,2020-03-01 08:49:41,1234038085375016963,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
487,2020-03-01 08:49:06,1234037939769753602,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
488,2020-03-01 08:48:45,1234037850850480128,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/RofEt3ZcTh https://t.co/M4C11d6k2M
489,2020-03-01 08:47:36,1234037560755806208,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
490,2020-03-01 08:47:14,1234037469152194560,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
491,2020-03-01 08:47:10,1234037452538384384,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/RofEt3ZcTh https://t.co/M4C11d6k2M
492,2020-03-01 08:46:52,1234037375572955136,"RT @vexedvixen17: 🇺🇸 I May Sometimes Be Disgruntled By A Few Of President Trump's Decisions. Make No Mistake About It..I Love POTUS, &amp; Supp…"
493,2020-03-01 08:46:51,1234037370883698688,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
494,2020-03-01 08:46:35,1234037307184779264,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
495,2020-03-01 08:46:14,1234037215807799299,"""Factbox: Seven Democrats Still in the Fight for U.S. Presidential Nomination"" by Reuters via NYT https://t.co/0jAVWR0HoW"
496,2020-03-01 08:46:01,1234037161294532608,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/RofEt3ZcTh https://t.co/M4C11d6k2M
497,2020-03-01 08:45:59,1234037153417445376,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
498,2020-03-01 08:45:32,1234037041622659072,Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/uQmrlSMj6d https://t.co/tffdZ5N83O
499,2020-03-01 08:44:34,1234036798009094145,RT @Reuters: Factbox: Seven Democrats still in the fight for U.S. presidential nomination https://t.co/RofEt3ZcTh https://t.co/M4C11d6k2M
